,target,predict
169,5,6
170,24,24
171,16,16
172,15,21
173,13,14
174,21,22
175,18,15
176,4,4
177,20,21
178,16,17
179,22,23
180,26,18
181,13,25
182,13,12
183,20,23
184,8,8
185,10,10
186,11,9
187,16,17
188,7,7
189,24,23
190,16,16
191,7,7
192,21,20
193,6,4
194,17,20
195,22,22
196,15,16
197,17,17
198,16,16
199,16,21
200,21,21
201,11,13
202,5,5
203,11,11
204,4,5
205,23,23
206,7,6
207,25,24
208,8,8
209,19,22
210,15,14
211,17,18
212,14,14
213,23,23
214,13,13
215,6,6
216,5,3
217,16,16
218,17,16
219,11,11
220,17,19
221,13,13
222,4,4
223,20,20
224,19,19
225,24,24
226,23,23
227,2,2
228,9,9
229,15,16
230,15,20
231,18,18
232,14,12
233,26,22
234,20,21
235,16,20
236,2,2
237,21,19
238,12,12
239,25,25
240,6,6
241,9,8
242,11,11
243,14,14
244,18,19
245,19,19
246,24,23
247,10,16
248,6,6
249,10,10
250,18,20
251,11,11
252,13,13
253,5,6
254,16,17
255,16,14
256,16,23
257,25,24
258,12,11
259,7,6
260,19,18
261,20,21
262,13,15
263,7,7
264,16,16
265,21,20
266,16,16
267,13,14
268,23,22
269,10,13
270,3,3
271,22,21
272,20,15
273,21,19
274,7,8
275,13,12
276,16,16
277,23,23
278,17,17
279,22,22
280,7,8
281,15,25
282,15,15
283,18,11
284,8,8
285,12,11
286,15,16
287,23,22
288,22,14
289,17,21
290,17,17
291,18,18
292,15,14
293,23,23
294,18,11
295,19,19
296,7,8
297,21,23
298,21,20
299,14,14
300,25,25
301,16,24
302,16,14
303,23,24
304,15,16
305,18,18
306,18,19
307,20,20
308,15,15
309,5,6
310,6,7
311,23,23
312,19,19
313,18,18
314,23,22
315,13,13
316,16,16
317,20,20
318,19,19
319,15,15
320,17,17
321,23,23
322,17,17
323,20,20
324,20,18
325,19,19
326,19,20
327,21,21
328,16,21
329,21,21
330,11,11
331,13,14
332,6,5
333,17,17
334,10,10
335,5,5
336,25,25
337,15,16
338,6,6
339,22,24
340,15,21
341,4,4
342,10,10
343,5,5
344,20,20
345,25,25
346,14,14
347,20,19
348,17,16
349,16,16
350,21,23
351,15,14
352,23,22
353,23,23
354,12,12
355,10,9
356,20,20
357,17,17
358,20,11
359,16,16
360,16,25
361,18,18
362,20,21
363,6,7
364,21,20
365,8,9
366,15,14
367,25,24
368,7,7
369,16,19
370,23,23
371,28,25
372,17,17
373,22,23
374,8,8
375,25,24
376,24,24
377,16,16
378,16,21
379,15,15
380,23,24
381,14,16
382,19,20
383,9,8
384,9,10
385,17,16
386,21,21
387,22,22
388,18,19
389,10,10
390,14,16
391,17,17
392,16,16
393,26,25
394,17,18
395,23,23
396,14,13
397,11,11
398,7,7
399,20,4
400,23,23
401,12,12
402,15,14
403,15,15
404,21,20
405,25,24
406,10,10
407,6,6
408,16,13
409,16,16
410,14,15
411,20,24
412,4,5
413,19,12
414,8,8
415,14,14
416,17,16
417,17,17
418,23,23
419,17,18
420,15,15
421,20,20
422,18,17
423,5,6
424,19,19
425,3,7
426,15,22
427,10,11
428,16,21
429,22,22
430,14,14
431,13,13
432,16,15
433,21,21
434,20,21
435,8,7
436,15,15
437,14,15
438,17,16
439,24,23
440,18,20
441,16,20
442,8,7
443,21,20
444,19,19
445,14,14
446,12,11
447,15,13
448,20,20
449,3,3
450,19,21
451,11,10
452,16,17
453,19,18
454,21,18
455,17,18
456,19,12
457,25,25
458,13,14
459,20,22
460,11,10
461,25,25
462,16,22
463,20,20
464,8,8
465,23,23
466,18,19
467,15,15
468,6,7
469,17,17
470,23,24
471,14,14
472,12,13
473,19,20
474,14,13
475,21,22
476,12,15
477,20,21
478,17,17
479,6,5
480,23,22
481,16,17
482,15,15
483,19,22
484,25,25
485,23,24
486,17,17
487,18,19
488,16,17
489,20,20
490,6,7
491,8,7
492,22,22
493,1,2
494,18,19
495,12,12
496,20,21
497,15,14
498,12,12
499,14,14
500,22,16
501,13,11
502,24,23
503,20,14
504,15,15
505,17,18
506,17,17
507,14,14
508,25,24
509,18,22
510,16,16
511,5,5
512,22,22
513,19,20
514,15,16
515,16,16
516,11,11
517,15,16
518,13,13
519,14,13
520,29,25
521,21,21
522,9,9
523,21,19
524,23,22
525,12,13
526,18,17
527,19,19
528,14,17
529,24,24
530,12,12
531,24,24
532,23,22
533,16,17
534,14,14
535,18,18
536,21,22
537,16,15
538,17,20
539,17,21
540,26,25
541,22,24
542,10,10
543,22,23
544,19,19
545,10,10
546,14,14
547,16,16
548,6,6
549,19,22
550,18,21
551,19,16
552,23,24
553,9,8
554,11,11
555,11,11
556,23,24
557,12,11
558,20,20
559,11,12
560,20,20
561,9,8
562,4,5
563,11,10
564,24,24
565,16,16
566,13,22
567,14,15
568,15,14
569,20,21
570,17,18
571,20,4
572,23,23
573,19,18
574,19,21
575,16,16
576,23,23
577,4,6
578,13,13
579,20,20
580,22,21
581,19,21
582,9,10
583,12,11
584,18,18
585,17,17
586,14,14
587,15,15
588,23,24
589,20,20
590,13,14
591,14,20
592,17,20
593,17,17
594,13,13
595,15,22
596,10,11
597,18,18
598,15,15
599,12,11
600,22,23
601,22,22
602,15,15
603,13,14
604,16,17
605,17,18
606,17,19
607,17,17
608,15,14
609,19,18
610,17,17
611,4,5
612,19,19
613,17,17
614,16,16
615,3,4
616,13,9
617,13,13
618,22,22
619,16,16
620,15,14
621,12,12
622,18,18
623,8,11
624,14,14
625,20,20
626,11,11
627,20,4
628,14,16
629,23,23
630,19,21
631,11,10
632,13,13
633,18,18
634,8,7
635,15,14
636,12,13
637,22,20
638,16,25
639,25,24
640,3,3
641,8,7
642,23,21
643,16,15
644,23,23
645,16,22
646,13,13
647,24,24
648,20,19
649,18,15
650,10,11
651,21,21
652,19,20
653,21,21
654,10,10
655,12,11
656,16,16
657,14,15
658,20,20
659,21,20
660,22,20
661,9,10
662,16,15
663,23,23
664,16,16
665,6,9
666,19,18
667,20,20
668,19,12
669,15,14
670,22,22
671,22,21
672,2,2
673,18,19
674,24,20
675,9,8
676,8,10
677,9,8
678,18,20
679,21,21
680,19,19
681,6,21
682,19,20
683,22,16
684,30,25
685,22,23
686,22,22
687,13,13
688,28,25
689,25,23
690,23,22
691,27,21
692,24,25
693,16,17
694,16,16
695,23,23
696,11,11
697,16,16
698,7,7
699,19,19
700,16,17
701,10,9
702,19,18
703,7,21
704,21,21
705,17,25
706,9,8
707,17,17
708,19,20
709,13,13
710,17,18
711,24,25
712,19,19
713,17,17
714,21,22
715,13,14
716,16,16
717,18,23
718,19,18
719,23,22
720,12,11
721,19,22
722,23,20
723,19,18
724,17,17
725,17,23
726,16,16
727,21,23
728,17,16
729,18,18
730,18,17
731,11,11
732,13,13
733,20,20
734,21,21
735,18,18
736,12,13
737,7,8
738,15,15
739,25,23
740,17,17
741,17,18
742,20,19
743,20,20
744,13,14
745,14,16
746,17,18
747,9,8
748,5,6
749,20,21
750,19,20
751,14,13
752,17,14
753,16,14
754,17,14
755,17,20
756,4,3
757,3,3
758,22,25
759,12,13
760,8,8
761,13,14
762,26,25
763,21,20
764,19,19
765,21,19
766,16,14
767,11,10
768,11,11
769,23,22
770,8,8
771,25,24
772,25,25
773,9,9
774,14,14
775,12,11
776,13,14
777,23,4
778,21,21
779,14,15
780,17,16
781,21,20
782,18,23
783,25,25
784,16,16
785,12,11
786,10,10
787,24,24
788,13,13
789,17,4
790,20,23
791,23,4
792,14,14
793,17,17
794,17,18
795,23,22
796,18,18
797,22,15
798,9,9
799,16,17
800,24,23
801,20,14
802,6,5
803,24,24
804,10,10
805,6,6
806,19,18
807,16,16
808,20,20
809,13,13
810,6,7
811,15,15
812,14,16
813,7,7
814,23,23
815,2,2
816,17,15
817,16,17
818,20,21
819,24,24
820,23,24
821,19,19
822,22,21
823,19,11
824,9,8
825,22,23
826,15,15
827,16,12
828,15,16
829,21,19
830,11,10
831,12,13
832,13,14
833,11,9
834,20,20
835,11,11
836,18,18
837,20,20
838,5,4
839,24,24
840,24,24
841,8,10
842,21,22
843,22,22
844,23,23
845,20,20
846,6,7
847,13,12
848,23,24
849,23,23
850,14,14
851,6,7
852,17,16
853,14,14
854,14,14
855,22,20
856,18,18
857,18,18
858,25,24
859,21,19
860,10,10
861,16,17
862,16,16
863,18,20
864,7,7
865,18,16
866,16,16
867,21,21
868,14,14
869,14,14
870,20,20
871,18,18
872,4,3
873,21,12
874,17,17
875,20,12
876,15,14
877,16,20
878,18,16
879,19,20
880,20,20
881,3,2
882,26,25
883,15,16
884,21,4
885,13,13
886,18,17
887,14,13
888,23,22
889,19,18
890,9,9
891,18,19
892,23,23
893,15,15
894,16,23
895,10,9
896,18,18
897,18,15
898,15,16
899,21,21
900,11,11
901,14,16
902,18,18
903,22,22
904,14,14
905,6,7
906,14,15
907,8,7
908,18,19
909,17,17
910,15,15
911,25,25
912,16,15
913,14,14
914,17,17
915,14,14
916,17,13
917,10,11
918,16,16
919,8,9
920,3,3
921,24,25
922,26,25
923,21,21
924,20,20
925,6,6
926,10,8
927,18,17
928,10,10
929,26,25
930,12,12
931,18,18
932,10,10
933,12,11
934,19,19
935,21,20
936,17,17
937,16,15
938,4,5
939,20,20
940,12,14
941,13,14
942,18,14
943,23,11
944,23,24
945,21,22
946,25,25
947,7,7
948,12,13
949,17,18
950,12,15
951,18,17
952,7,6
953,21,21
954,20,18
955,17,17
956,11,11
957,13,14
958,21,20
959,26,24
960,13,13
961,9,10
962,13,12
963,17,20
964,25,25
965,4,5
966,16,16
967,16,16
968,8,8
969,24,23
970,12,12
971,9,9
972,17,25
973,24,24
974,11,11
975,16,20
976,16,17
977,14,15
978,9,8
979,13,13
980,7,8
981,13,13
982,5,7
983,8,9
984,12,12
985,14,14
986,17,17
987,13,13
988,13,12
989,14,14
990,5,5
991,22,23
992,10,11
993,20,25
994,18,18
995,14,14
996,20,20
997,24,25
998,14,12
999,11,10
1000,22,20
1001,14,25
1002,18,18
1003,11,11
1004,16,16
1005,24,24
1006,15,14
1007,23,22
1008,14,14
1009,9,8
1010,20,20
1011,17,18
1012,13,13
1013,20,19
1014,20,19
1015,18,17
1016,18,19
1017,18,20
1018,14,12
1019,12,12
1020,24,20
1021,22,22
1022,10,10
1023,19,19
1024,20,4
1025,15,15
1026,16,16
1027,16,16
1028,17,19
1029,18,25
1030,13,12
1031,19,20
1032,12,12
1033,3,5
1034,21,20
1035,20,20
1036,11,11
1037,9,9
1038,16,16
1039,21,23
1040,23,23
1041,16,16
1042,26,25
1043,18,18
1044,5,5
1045,18,20
1046,12,11
1047,2,4
1048,18,14
1049,21,23
1050,14,15
1051,14,20
1052,3,3
1053,18,18
1054,16,24
1055,23,22
1056,16,18
1057,19,21
1058,0,2
1059,12,12
1060,3,3
1061,23,22
1062,12,12
1063,17,21
1064,12,13
1065,19,18
1066,23,25
1067,19,16
1068,6,6
1069,19,19
1070,23,24
1071,25,24
1072,18,7
1073,7,7
1074,20,20
1075,18,18
1076,15,14
1077,9,13
1078,21,10
1079,14,14
1080,18,18
1081,10,11
1082,7,6
1083,13,13
1084,21,20
1085,13,13
1086,16,16
1087,8,8
1088,14,16
1089,17,15
1090,19,5
1091,15,16
1092,21,22
1093,16,16
1094,12,12
1095,24,25
1096,23,23
1097,17,21
1098,18,19
1099,14,14
1100,16,20
1101,16,15
1102,13,14
1103,10,8
1104,21,22
1105,4,3
1106,9,9
1107,16,16
1108,8,9
1109,12,12
1110,10,11
1111,20,5
1112,18,17
1113,19,19
1114,18,12
1115,19,20
1116,19,20
1117,10,11
1118,18,19
1119,19,19
1120,18,18
1121,11,11
1122,17,17
1123,16,14
1124,20,19
1125,19,18
1126,21,22
1127,21,21
1128,17,17
1129,15,15
1130,7,7
1131,15,15
1132,23,23
1133,17,4
1134,20,19
1135,24,23
1136,12,14
1137,4,4
1138,20,23
1139,20,20
1140,17,17
1141,12,12
1142,16,16
1143,17,22
1144,22,20
1145,23,23
1146,4,6
1147,9,8
1148,5,4
1149,8,7
1150,19,19
1151,13,12
1152,22,23
1153,21,20
1154,19,19
1155,17,17
1156,17,21
1157,11,11
1158,18,23
1159,10,10
1160,18,23
1161,13,13
1162,7,7
1163,18,20
1164,21,23
1165,12,13
1166,20,25
1167,17,24
1168,19,20
1169,10,10
1170,18,19
1171,19,22
1172,15,19
1173,19,19
1174,5,5
1175,19,19
1176,14,14
1177,15,21
1178,21,21
1179,19,19
1180,19,18
1181,22,19
1182,15,16
1183,8,8
1184,19,20
1185,13,13
1186,12,11
1187,15,20
1188,9,9
1189,17,20
1190,26,22
1191,29,25
1192,6,6
1193,19,25
1194,23,20
1195,19,14
1196,23,23
1197,6,6
1198,12,12
1199,17,23
1200,21,22
1201,22,23
1202,24,24
1203,20,19
1204,18,20
1205,16,16
1206,21,11
1207,8,7
1208,14,19
1209,5,7
1210,14,15
1211,11,11
1212,10,10
1213,21,11
1214,16,17
1215,10,11
1216,17,17
1217,23,20
1218,21,21
1219,27,19
1220,11,11
1221,23,25
1222,16,15
1223,12,14
1224,20,19
1225,20,23
1226,12,12
1227,18,17
1228,20,19
1229,17,16
1230,17,17
1231,14,13
1232,20,22
1233,22,22
1234,12,13
1235,10,11
1236,2,3
1237,27,25
1238,30,25
1239,21,22
1240,23,23
1241,22,23
1242,21,4
1243,4,6
1244,5,7
1245,19,19
1246,19,18
1247,19,18
1248,24,24
1249,20,19
1250,18,18
1251,10,10
1252,16,16
1253,13,13
1254,18,22
1255,21,21
1256,19,19
1257,3,3
1258,14,14
1259,7,7
1260,6,6
1261,17,17
1262,20,19
1263,21,20
1264,12,12
1265,16,16
1266,16,16
1267,15,15
1268,10,11
1269,10,10
1270,2,2
1271,19,4
1272,19,19
1273,18,12
1274,14,16
1275,5,6
1276,16,17
1277,9,9
1278,19,19
1279,10,11
1280,16,16
1281,17,18
1282,17,17
1283,13,14
1284,19,22
1285,16,16
1286,18,18
1287,22,22
1288,5,7
1289,10,10
1290,22,22
1291,19,18
1292,21,20
1293,11,11
1294,18,25
1295,13,13
1296,22,23
1297,19,20
1298,8,8
1299,17,17
1300,15,16
1301,22,20
1302,10,8
1303,11,11
1304,14,14
1305,10,10
1306,23,23
1307,4,4
1308,19,18
1309,24,23
1310,9,10
1311,21,19
1312,10,9
1313,24,20
1314,17,20
1315,20,21
1316,20,20
1317,15,15
1318,20,25
1319,23,23
1320,15,20
1321,16,21
1322,26,20
1323,15,15
1324,25,24
1325,16,15
1326,22,4
1327,9,9
1328,25,23
1329,7,8
1330,18,18
1331,11,11
1332,17,17
1333,16,16
1334,19,19
1335,14,14
1336,11,10
1337,26,25
1338,15,14
1339,16,16
1340,12,13
1341,17,17
1342,16,16
1343,23,23
1344,6,5
1345,16,16
1346,22,22
1347,13,11
1348,16,17
1349,18,11
1350,6,6
1351,22,23
1352,23,25
1353,11,11
1354,17,21
1355,12,12
1356,13,12
1357,22,22
1358,14,15
1359,8,9
1360,16,14
1361,21,21
1362,20,21
1363,17,17
1364,17,17
1365,19,19
1366,15,14
1367,22,22
1368,12,11
1369,12,12
1370,22,15
1371,9,11
1372,7,7
1373,13,13
1374,20,20
1375,20,20
1376,9,9
1377,22,20
1378,21,14
1379,17,23
1380,26,25
1381,19,20
1382,18,19
1383,25,25
1384,13,12
1385,20,20
1386,14,13
1387,18,17
1388,15,16
1389,21,22
1390,16,16
1391,10,10
1392,12,8
1393,23,23
1394,17,16
1395,19,19
1396,15,16
1397,20,21
1398,17,17
1399,14,13
1400,22,22
1401,20,18
1402,23,23
1403,17,17
1404,19,19
1405,14,14
1406,22,20
1407,20,18
1408,21,22
1409,25,24
1410,20,21
1411,16,17
1412,23,24
1413,17,18
1414,12,13
1415,3,4
1416,17,21
1417,16,14
1418,25,24
1419,24,24
1420,12,12
1421,8,7
1422,19,19
1423,17,18
1424,7,7
1425,18,20
1426,17,24
1427,13,10
1428,12,12
1429,20,20
1430,20,20
1431,17,25
1432,22,18
1433,14,15
1434,17,22
1435,16,16
1436,14,15
1437,17,17
1438,15,16
1439,16,15
1440,17,17
1441,17,17
1442,18,18
1443,13,15
1444,25,21
1445,21,21
1446,3,3
1447,16,16
1448,14,15
1449,20,22
1450,19,19
1451,14,14
1452,18,18
1453,20,22
1454,23,22
1455,18,20
1456,16,16
1457,18,18
1458,13,13
1459,15,17
1460,20,19
1461,7,7
1462,24,24
1463,22,19
1464,13,13
1465,21,20
1466,19,13
1467,20,18
1468,14,15
1469,7,7
1470,14,13
1471,23,23
1472,18,18
1473,17,18
1474,19,20
1475,8,10
1476,18,17
1477,17,18
1478,22,23
1479,10,9
1480,13,13
1481,24,22
1482,10,9
1483,16,17
1484,20,22
1485,11,11
1486,16,17
1487,24,23
1488,25,25
1489,21,21
1490,22,23
1491,7,7
1492,16,14
1493,24,23
1494,27,25
1495,2,2
1496,28,25
1497,17,18
1498,23,23
1499,21,20
1500,18,12
1501,23,24
1502,21,20
1503,8,8
1504,23,24
1505,7,7
1506,15,14
1507,20,22
1508,17,17
1509,7,7
1510,17,17
1511,17,17
1512,14,14
1513,18,17
1514,20,21
1515,18,20
1516,15,13
1517,17,20
1518,26,20
1519,14,14
1520,14,14
1521,17,24
1522,9,9
1523,25,24
1524,17,17
1525,23,24
1526,17,17
1527,17,20
1528,10,11
1529,22,23
1530,16,14
1531,18,18
1532,4,4
1533,19,19
1534,19,18
1535,14,14
1536,23,22
1537,11,9
1538,16,16
1539,6,6
1540,21,21
1541,20,20
1542,14,14
1543,1,2
1544,15,15
1545,21,20
1546,20,19
1547,19,19
1548,18,15
1549,20,20
1550,17,17
1551,17,15
1552,19,21
1553,23,23
1554,16,17
1555,12,7
1556,3,4
1557,16,17
1558,26,24
1559,16,16
1560,14,14
1561,15,14
1562,13,20
1563,4,7
1564,20,20
1565,24,24
1566,16,16
1567,18,18
1568,8,7
1569,17,22
1570,16,19
1571,18,18
1572,23,23
1573,12,12
1574,15,14
1575,17,17
1576,14,16
1577,11,11
1578,25,25
1579,12,12
1580,8,8
1581,5,5
1582,15,15
1583,16,20
1584,19,19
1585,15,15
1586,11,11
1587,29,25
1588,18,11
1589,15,14
1590,10,21
1591,19,15
1592,24,24
1593,14,21
1594,12,13
1595,2,2
1596,16,16
1597,19,19
1598,16,17
1599,20,21
1600,24,23
1601,25,24
1602,3,3
1603,17,17
1604,22,21
1605,17,17
1606,20,21
1607,7,8
1608,24,24
1609,23,23
1610,17,17
1611,23,22
1612,19,19
1613,5,6
1614,6,6
1615,12,12
1616,14,14
1617,17,20
1618,6,7
1619,0,3
1620,19,22
1621,19,18
1622,16,16
1623,16,16
1624,14,13
1625,8,7
1626,10,9
1627,14,14
1628,20,20
1629,13,14
1630,15,12
1631,13,13
1632,21,21
1633,19,19
1634,25,24
1635,25,25
1636,18,17
1637,8,8
1638,16,17
1639,6,5
1640,11,11
1641,15,15
1642,20,20
1643,14,14
1644,22,21
1645,9,10
1646,19,20
1647,8,9
1648,8,7
1649,20,20
1650,21,21
1651,8,8
1652,21,22
1653,17,20
1654,23,23
1655,20,20
1656,18,18
1657,19,19
1658,17,20
1659,19,14
1660,22,22
1661,16,17
1662,5,4
1663,21,24
1664,22,21
1665,17,16
1666,18,18
1667,8,8
1668,22,20
1669,19,19
1670,5,5
1671,1,1
1672,15,20
1673,13,14
1674,18,18
1675,11,7
1676,17,20
1677,18,18
1678,21,21
1679,7,7
1680,7,6
1681,15,24
1682,8,8
1683,20,24
1684,15,14
1685,14,14
1686,22,24
1687,13,14
1688,21,14
1689,17,16
1690,24,22
1691,20,22
1692,11,12
1693,17,17
1694,12,12
1695,16,16
1696,13,11
1697,13,17
1698,6,6
1699,16,11
1700,16,16
1701,17,16
1702,20,21
1703,17,17
1704,14,14
1705,25,25
1706,18,18
1707,16,17
1708,22,22
1709,20,21
1710,22,23
1711,4,5
1712,20,21
1713,18,4
1714,8,7
1715,7,7
1716,25,24
1717,22,25
1718,18,12
1719,15,15
1720,8,8
1721,12,13
1722,8,8
1723,17,16
1724,17,18
1725,17,20
1726,15,15
1727,18,18
1728,20,19
1729,17,16
1730,19,21
1731,17,18
1732,15,14
1733,13,13
1734,8,8
1735,23,21
1736,11,12
1737,7,8
1738,12,14
1739,8,8
1740,18,18
1741,13,20
1742,14,14
1743,17,12
1744,20,25
1745,2,2
1746,17,18
1747,19,19
1748,20,18
1749,18,20
1750,19,19
1751,16,13
1752,11,13
1753,15,20
1754,22,23
1755,14,14
1756,22,22
1757,17,4
1758,25,25
1759,12,12
1760,16,16
1761,9,9
1762,9,14
1763,20,20
1764,11,11
1765,12,13
1766,15,16
1767,18,18
1768,10,11
1769,11,11
1770,18,19
1771,21,23
1772,6,6
1773,25,22
1774,1,2
1775,17,16
1776,13,22
1777,20,20
1778,23,22
1779,17,16
1780,14,14
1781,9,9
1782,19,20
1783,16,16
1784,9,9
1785,18,18
1786,10,10
1787,17,17
1788,11,11
1789,19,19
1790,17,17
1791,9,9
1792,17,17
1793,11,11
1794,28,25
1795,15,14
1796,24,23
1797,16,16
1798,12,12
1799,18,22
1800,17,16
1801,25,24
1802,13,14
1803,11,10
1804,23,20
1805,20,15
1806,22,23
1807,16,15
1808,16,14
1809,13,12
1810,25,25
1811,15,18
1812,16,15
1813,21,21
1814,26,24
1815,15,14
1816,20,19
1817,19,18
1818,20,5
1819,20,16
1820,21,21
1821,14,14
1822,18,17
1823,12,12
1824,14,14
1825,10,10
1826,19,21
1827,15,14
1828,17,18
1829,11,11
1830,21,21
1831,23,23
1832,14,14
1833,21,24
1834,13,12
1835,10,10
1836,18,20
1837,21,22
1838,15,14
1839,7,5
1840,4,5
1841,20,20
1842,7,8
1843,12,11
1844,24,24
1845,19,20
1846,5,5
1847,15,15
1848,22,23
1849,23,25
1850,18,18
1851,28,25
1852,6,6
1853,21,20
1854,21,20
1855,21,19
1856,15,14
1857,15,20
1858,21,19
1859,12,14
1860,17,12
1861,2,2
1862,19,19
1863,17,20
1864,5,6
1865,14,13
1866,8,7
1867,22,23
1868,25,24
1869,16,16
1870,10,10
1871,8,7
1872,16,16
1873,15,18
1874,19,18
1875,21,13
1876,28,25
1877,15,16
1878,25,25
1879,13,13
1880,6,7
1881,6,6
1882,14,15
1883,13,14
1884,9,8
1885,24,23
1886,23,23
1887,23,15
1888,7,7
1889,27,25
1890,22,23
1891,19,19
1892,17,18
1893,22,23
1894,18,22
1895,12,12
1896,19,18
1897,10,10
1898,1,3
1899,17,17
1900,21,23
1901,8,8
1902,15,14
1903,21,20
1904,18,22
1905,7,7
1906,8,9
1907,3,3
1908,6,7
1909,15,14
1910,19,23
1911,20,12
1912,13,13
1913,18,20
1914,18,22
1915,14,22
1916,23,22
1917,13,13
1918,2,3
1919,18,18
1920,24,20
1921,16,17
1922,18,18
1923,9,9
1924,17,17
1925,23,24
1926,25,25
1927,17,17
1928,7,7
1929,18,18
1930,24,24
1931,14,20
1932,15,14
1933,20,23
1934,18,17
1935,18,18
1936,20,20
1937,9,9
1938,16,16
1939,19,11
1940,23,23
1941,19,18
1942,16,16
1943,16,16
1944,21,21
1945,9,12
1946,12,12
1947,8,8
1948,2,2
1949,10,11
1950,18,18
1951,17,17
1952,20,20
1953,16,16
1954,23,22
1955,21,21
1956,22,20
1957,16,17
1958,13,13
1959,17,17
1960,13,13
1961,5,6
1962,19,19
1963,16,16
1964,9,8
1965,14,15
1966,23,22
1967,20,22
1968,10,11
1969,22,7
1970,11,10
1971,19,19
1972,17,18
1973,10,11
1974,20,22
1975,21,21
1976,5,5
1977,24,25
1978,7,7
1979,19,19
1980,4,3
1981,14,14
1982,16,13
1983,18,19
1984,13,14
1985,17,17
1986,16,17
1987,13,13
1988,21,20
1989,10,11
1990,24,24
1991,22,22
1992,17,17
1993,5,6
1994,14,14
1995,24,22
1996,19,19
1997,7,7
1998,22,22
1999,26,25
2000,11,11
2001,20,18
2002,10,11
2003,14,14
2004,24,24
2005,21,20
2006,6,7
2007,20,20
2008,23,18
2009,14,14
2010,15,21
2011,17,17
2012,16,15
2013,22,23
2014,16,17
2015,15,14
2016,17,16
2017,21,20
2018,17,17
2019,20,20
2020,26,25
2021,14,12
2022,20,20
2023,17,18
2024,18,20
2025,17,22
2026,16,17
2027,19,23
2028,19,20
2029,17,16
2030,16,16
2031,17,17
2032,23,20
2033,17,18
2034,14,14
2035,18,18
2036,13,13
2037,2,2
2038,20,20
2039,23,23
2040,21,22
2041,17,18
2042,15,23
2043,18,20
2044,7,7
2045,7,7
2046,17,17
2047,13,13
2048,10,10
2049,18,20
2050,18,17
2051,22,21
2052,11,12
2053,17,20
2054,15,14
2055,14,14
2056,20,20
2057,22,20
2058,20,20
2059,14,14
2060,13,13
2061,20,20
2062,23,23
2063,27,25
2064,13,12
2065,16,22
2066,21,21
2067,13,14
2068,17,16
2069,20,20
2070,25,20
2071,15,23
2072,20,19
2073,16,17
2074,18,22
2075,24,23
2076,22,22
2077,9,9
2078,19,21
2079,11,12
2080,20,20
2081,20,20
2082,21,21
2083,6,6
2084,13,15
2085,11,11
2086,12,11
2087,22,22
2088,2,2
2089,3,7
2090,7,6
2091,24,24
2092,16,18
2093,16,17
2094,21,19
2095,17,14
2096,2,2
2097,18,18
2098,11,11
2099,16,17
2100,11,12
2101,19,19
2102,4,3
2103,16,15
2104,12,12
2105,20,19
2106,21,21
2107,6,8
2108,18,18
2109,25,24
2110,6,5
2111,13,13
2112,18,17
2113,17,17
2114,9,8
2115,13,13
2116,22,22
2117,8,7
2118,14,20
2119,10,11
2120,17,19
2121,20,20
2122,15,15
2123,21,20
2124,15,13
2125,3,3
2126,14,20
2127,17,17
2128,9,9
2129,5,5
2130,6,7
2131,18,18
2132,13,13
2133,20,22
2134,16,16
2135,20,19
2136,24,24
2137,22,20
2138,15,15
2139,10,10
2140,9,8
